2015-11-19,31050.479908
2015-11-18,31130.019816
2015-11-11,30936.38
2015-11-10,31117.079816
2015-11-13,31007.699908000002
2015-11-12,31180.04
2015-11-17,31382.500092000002
2015-11-16,31357.88
2015-09-10,31268.199908000002
2015-09-11,31086.88
2015-09-14,31164.660000000003
2015-09-15,31279.500092000002
2015-09-16,31234.780092
2015-09-17,31409.299816000002
2015-09-18,31711.680184
2015-07-09,32288.840092000002
2015-07-08,32237.22
2015-07-07,32260.240184000002
2015-07-06,32226.579616000003
2015-07-01,32545.379800000002
2015-07-02,32488.379800000002
2015-12-14,31153.239984000003
2015-12-15,30866.459984
2015-12-16,30825.04
2015-12-17,30587.280092
2015-12-10,30895.6598
2016-03-18,31138.259908
2016-03-15,30550.240184000002
2016-03-14,30458.38
2016-03-17,30626.940000000002
2016-03-16,30523.180184
2015-12-18,30766.479908
2016-03-10,30410.660000000003
2016-08-30,30966.199908000002
2016-08-31,31168.54
2015-06-11,32533.660000000003
2015-06-10,32390.960184
2015-06-12,32834.780092
2015-06-15,32562.240184000002
2015-06-17,32487.560092
2015-06-16,32555.04
2015-06-19,32821.639908
2015-06-18,32565.680184
2016-09-08,31060.199908000002
2016-09-09,30921.359908000002
2016-09-06,31164.859908000002
2016-09-07,30908.419908
2016-09-01,31005.900092
2016-09-02,30870.019816
2015-02-19,31943.999616
2015-02-18,31979.179708
2015-02-17,32114.179708
2015-02-11,32339.5798
2015-02-10,31856.5798
2015-02-13,32081.059708
2015-02-12,32219.5198
2015-05-29,32178.660000000003
2016-01-08,30250.299816000002
2016-07-13,30532.0996
2016-07-12,30585.919508
2016-05-31,30732.579816
2016-07-15,30514.079416
2016-07-14,30435.3196
2016-05-17,31152.799816000002
2016-05-16,31037.639908
2015-08-31,30942.440000000002
2016-05-11,32126.759908
2015-05-26,32080.22
2015-04-30,32405.460184
2016-04-01,31389.8198
2016-04-07,31168.099800000004
2016-04-06,31159.139708000002
2016-04-05,31153.299616000004
2016-04-04,31339.219800000003
2016-04-08,30943.399892
2016-07-20,30503.5396
2015-03-09,31822.3802
2015-03-03,31884.919908
2015-03-02,31895.160000000003
2015-03-05,31331.060092
2015-03-04,31883.060092
2015-03-06,31643.979908
2015-05-01,32460.88
2015-05-07,32559.88
2015-05-06,32555.840092000002
2015-05-05,32387.280092
2015-05-04,32499.859908000002
2015-05-08,32484.620092
2016-09-22,30635.82
2016-09-23,30627.04
2015-01-12,31847.179708
2015-01-13,31797.959708
2015-01-14,31764.779816000002
2015-01-15,31623.059908000003
2015-01-16,31890.459908
2016-06-27,30117.759908
2016-06-24,30127.240184000002
2016-06-23,30370.680184
2016-06-22,30276.38
2016-06-21,30377.120092
2016-06-20,30407.460184
2016-06-29,30053.859908000002
2016-06-28,30009.699908000002
2015-11-24,31431.780092
2015-11-25,31424.340092000002
2015-11-27,31489.88
2015-11-20,31270.400092
2015-11-23,31081.519816
2015-09-04,31397.88
2015-09-03,31514.799816000002
2015-09-02,31498.72
2015-09-01,30937.22
2015-10-30,30589.88
2015-09-09,31271.280092
2015-09-08,31372.019816
2015-07-30,32113.919908
2015-07-31,31859.440000000002
2015-12-09,30931.079616000003
2015-12-08,31118.359708000004
2015-12-03,31170.899892
2015-12-02,31274.879800000002
2015-12-01,31287.400092
2015-12-07,31121.539800000002
2015-12-04,31164.799616000004
2016-03-21,31093.660000000003
2016-03-22,31064.680184
2016-03-23,30972.680184
2016-03-24,30898.620092
2016-03-28,31440.459984
2016-03-29,31497.059892
2015-12-11,30751.839892000004
2016-08-29,30930.780092
2016-08-25,30634.780092
2016-08-24,30625.180184
2016-07-29,30484.9396
2016-08-26,30693.38
2016-08-23,30410.979908
2016-08-22,30497.32
2015-10-19,31179.180184
2016-03-11,30364.54
2015-06-24,32769.680184
2015-06-25,32664.579816
2015-06-26,32840.060092
2015-06-22,32735.32
2015-06-23,32919.479908
2016-10-04,30713.919908
2015-06-29,32462.560092
2016-09-13,30742.460184
2016-09-12,30889.079816
2016-09-16,30654.72
2016-09-15,30476.900092
2016-09-14,30526.799816000002
2016-09-19,30747.900092
2015-02-20,31887.879984
2015-02-23,31931.439800000004
2015-02-24,31928.1598
2015-02-25,31896.499892000003
2015-02-26,31960.099800000004
2015-02-27,31717.240184000002
2016-05-09,32233.000092000002
2016-07-01,29995.8196
2016-07-06,30218.6596
2016-07-07,30370.759508
2016-07-05,29803.739784
2016-05-02,32279.660000000003
2016-05-03,32135.799816000002
2016-05-04,32016.82
2016-05-05,32177.780092
2016-05-06,32055.660000000003
2016-06-16,30394.699908000002
2016-06-17,30403.440000000002
2016-06-14,30293.019816
2016-06-15,30356.519816
2016-06-13,30325.199908000002
2016-06-10,30561.299816000002
2015-08-04,31870.359708000004
2015-08-05,31929.88
2015-08-06,31629.840092000002
2015-08-07,31671.460184
2016-08-05,30497.4396
2015-08-03,31734.38
2016-08-03,30350.1596
2016-08-02,30419.259508
2016-08-01,30567.0396
2016-07-11,30500.8196
2016-07-08,30439.3196
2015-09-30,30984.479908
2016-08-09,30387.280292
2016-08-08,30359.2202
2015-12-30,30580.139908
2015-12-31,31261.199908000002
2016-01-04,30587.88
2016-01-05,30569.299816000002
2016-01-06,30464.419908
2016-01-07,30302.979908
2015-03-30,32508.519816
2015-03-31,32394.1
2015-04-08,32277.259908
2015-04-09,32383.759908
2015-04-01,32486.199908000002
2015-04-02,32842.519816
2015-04-06,32281.72
2015-04-07,32243.120092
2016-09-28,30731.859908000002
2016-09-29,30658.54
2015-01-09,31732.58
2015-01-08,31846.200092000003
2015-01-07,31737.640000000003
2015-01-06,31736.040092000003
2015-01-05,31756.5798
2016-09-21,30559.680184
2016-09-26,30673.799816000002
2015-01-02,32036.880184
2016-02-23,30003.799816000002
2016-02-22,29891.259908
2016-09-20,30630.620092
2016-02-26,30140.38
2016-02-25,30084.960184
2016-02-24,29994.620092
2016-02-29,30091.199908000002
2015-11-30,31891.259708
2015-03-19,31942.38
2016-07-19,30474.919508
2015-10-29,30836.479908
2015-10-28,30891.440000000002
2015-10-27,30789.079816
2015-10-26,30900.160000000003
2015-10-23,31030.639908
2015-10-22,30940.04
2015-10-21,31172.960184
2015-10-20,31237.82
2016-07-18,30534.739784
2016-09-27,30806.000092000002
2015-07-27,32086.88
2015-07-24,32059.519816
2015-07-23,32258.88
2015-07-22,32274.780092
2015-07-21,32066.82
2015-07-20,32263.199908000002
2015-07-29,32119.160000000003
2015-07-28,32134.000092000002
2016-03-31,31141.759708
2016-03-30,31298.379800000002
2016-08-10,30171.800016
2016-08-11,30266.780292
2016-08-12,30203.680384
2016-08-15,31209.500092000002
2016-08-16,31171.440000000002
2016-08-17,31120.500092000002
2016-08-18,30430.400092
2016-08-19,30485.139908
2016-04-29,32524.479908
2016-04-28,32325.38
2016-04-21,32055.519816
2016-04-20,32021.6
2016-04-22,32271.280092
2016-04-25,32359.88
2016-04-27,32369.079816
2016-04-26,32311.280092
2015-06-30,32340.259908
2016-03-07,30235.740184000002
2015-10-16,31128.38
2015-05-28,32126.699908000002
2015-10-14,30959.38
2015-10-15,31072.88
2015-10-12,30849.38
2015-10-13,30657.979908
2016-05-19,31148.88
2016-05-18,31119.680184
2015-05-21,32161.299816000002
2015-05-20,32173.660000000003
2015-05-22,32146.699908000002
2016-05-13,31183.919908
2016-05-12,31058.919908
2015-05-27,32079.54
2016-05-10,32405.180184
2016-06-09,30667.419908
2016-06-08,30688.120092
2015-01-30,31637.179908000002
2016-06-07,30688.560092
2016-06-06,30715.259908
2016-06-01,30806.740184000002
2016-06-03,30607.680184
2016-06-02,30705.680184
2016-02-18,30005.72
2016-02-19,30062.280092
2016-02-12,29816.1
2016-02-10,29730.22
2016-02-11,29484.120092
2016-02-16,29962.04
2016-02-17,30136.340092000002
2015-08-13,32622.279692
2015-08-12,32637.0996
2015-08-11,32032.88
2015-08-10,32227.1
2015-08-17,31829.22
2015-08-14,32358.9396
2015-08-19,31667.139908
2015-08-18,31822.199908000002
2015-03-18,31910.519816
2015-11-09,30982.32
2015-11-02,30909.579816
2015-11-03,30878.419908
2015-11-06,31116.579816
2015-11-04,30807.38
2015-11-05,31011.979908
2014-12-31,32380.679908000002
2015-09-29,30918.799816000002
2015-09-28,31147.579816
2015-09-25,31212.88
2015-09-24,31334.500092000002
2015-09-21,31327.180184
2015-03-10,31687.260108
2015-09-23,31361.060092
2015-09-22,31378.88
2015-03-11,31708.8802
2015-07-16,32295.840092000002
2015-07-17,32198.579816
2015-07-14,32454.859908000002
2015-07-15,32368.740184000002
2015-07-13,32455.780092
2015-07-10,32383.460184
2015-12-21,30693.079816
2015-12-23,30539.340092000002
2015-12-22,30574.38
2015-12-24,30551.180184
2016-03-08,30134.759908
2016-03-09,30352.579816
2015-12-29,30686.500092000002
2015-12-28,30541.88
2016-03-04,30312.979908
2016-03-02,30387.620092
2016-03-03,30288.840092000002
2016-03-01,30279.32
2016-01-19,29386.579616000003
2016-01-13,30416.780092
2016-01-12,30995.22
2016-01-11,30281.460184
2016-01-15,30108.240184000002
2016-01-14,30439.460184
2015-03-23,32054.460383999998
2015-03-20,32046.740184000002
2015-03-27,32583.859908000002
2015-03-26,32583.400092
2015-03-25,32176.979908
2015-03-24,32075.960383999998
2015-06-02,32326.919908
2015-06-03,32330.120092
2015-06-01,32277.979908
2015-06-04,32402.799816000002
2015-06-05,32545.579816
2015-04-17,32711.6
2015-04-16,32653.660000000003
2015-04-15,32369.180184
2015-04-14,32373.180184
2015-04-13,32370.460184
2015-04-10,32381.859908000002
2016-07-26,30642.499692
2016-07-27,30978.519416
2015-05-18,32399.440000000002
2016-07-21,30436.3796
2015-02-09,31897.08
2015-02-06,31931.119908
2015-02-04,31985.679908000002
2015-02-05,31871.559908000003
2015-02-02,31541.279816000002
2015-02-03,31750.58
2016-07-28,30892.0396
2016-10-03,30714.500092000002
2015-05-11,32433.120092
2016-05-26,30805.38
2016-05-27,30695.900092
2016-05-24,30853.799816000002
2016-05-25,30926.479908
2016-05-23,30931.180184
2016-05-20,31072.759908
2015-06-08,32543.259908
2015-06-09,32401.479908
2015-08-28,30741.680184
2015-08-20,31419.38
2015-08-21,31440.120092
2015-08-26,28480.72
2015-08-27,30902.660000000003
2015-08-24,31126.740184000002
2015-08-25,28166.88
2015-04-27,32662.38
2015-04-24,32754.479908
2016-08-04,30418.299416
2015-04-22,32518.919908
2015-04-23,32458.199908000002
2015-04-20,32638.72
2015-04-21,32503.38
2015-04-28,32535.280092
2015-04-29,32454.340092000002
2016-04-18,31512.559892
2016-04-19,32054.499892000003
2016-04-14,31165.979708000003
2016-04-15,31235.739984000003
2016-04-11,31071.059892
2016-04-12,31028.479708000003
2016-04-13,31286.119892000002
2016-09-30,30805.359908000002
2016-01-22,29736.399892
2016-01-20,29208.399892
2016-01-21,29356.359708000004
2016-01-26,29709.879800000002
2016-01-27,29588.079616000003
2016-01-25,29769.279892000002
2015-03-12,31860.0402
2015-03-13,32065.840292
2016-01-28,29602.559892
2016-01-29,30002.280092
2015-03-16,31931.199908000002
2015-03-17,31919.019816
2015-10-05,30524.160000000003
2016-07-25,30495.799416
2015-10-07,30725.280092
2015-10-06,30581.780092
2015-10-01,30675.280092
2015-05-19,32269.660000000003
2016-07-22,30544.479508
2015-10-02,30445.38
2015-05-14,32189.079816
2015-05-15,32576.72
2015-10-09,30725.780092
2015-10-08,30588.88
2015-05-12,32607.6
2015-05-13,32216.979708000003
2016-06-30,29996.120092
2015-01-27,31839.899708
2015-01-26,31746.059708
2015-01-21,31672.9198
2015-01-20,31706.259892
2015-01-23,31788.159983999998
2015-01-22,31828.179708
2015-01-29,31763.880184
2015-01-28,31766.059708
2016-02-09,29982.88
2016-02-08,29936.88
2016-02-01,29972.060092
2016-02-03,29995.660000000003
2016-02-02,29935.960184
2016-02-05,30318.38
2016-02-04,30311.479908
