2015-11-19,29539.784908
2015-11-18,29535.624816
2015-11-11,29516.98518
2015-11-10,29644.984636
2015-11-13,29441.705088000002
2015-11-12,29466.145
2015-11-17,29473.905092
2015-11-16,29327.98482
2015-09-10,30103.404908
2015-09-11,29871.285
2015-09-14,29884.765
2015-09-15,29928.805092000002
2015-09-16,29860.685092
2015-09-17,30032.404816000002
2015-09-18,29952.085184
2015-07-09,30777.795092
2015-07-08,30741.67508
2015-07-07,30529.995184000003
2015-07-06,30803.634616000003
2015-07-01,30966.634720000002
2015-07-02,31005.6348
2015-12-14,29236.225164
2015-12-15,29232.944984
2015-12-16,29310.024820000002
2015-12-17,28900.864912
2015-12-10,29145.54462
2016-03-18,29054.345088
2016-03-15,28402.425004
2016-03-14,28672.265180000002
2016-03-17,29183.424820000004
2016-03-16,28549.065364000002
2015-12-18,29084.865088000002
2016-03-10,28390.345
2016-08-30,29070.513058
2016-08-31,28989.7529
2015-06-11,31370.914920000003
2015-06-10,31310.115184
2015-06-12,31661.035092000002
2015-06-15,31472.595264
2015-06-17,31264.915012
2015-06-16,31310.59492
2015-06-19,31564.594828
2015-06-18,31239.435184
2016-09-08,29652.412808
2016-09-09,29114.072558
2016-09-06,29136.872808
2016-09-07,29508.632557999998
2016-09-01,29026.712992
2016-09-02,29158.832466
2015-02-19,31943.999616
2015-02-18,31979.179708
2015-02-17,32114.179708
2015-02-11,32339.5798
2015-02-10,31856.5798
2015-02-13,32081.059708
2015-02-12,32219.5198
2015-05-29,31091.115080000003
2016-01-08,28576.784816000003
2016-07-13,30016.53265
2016-07-12,30061.552808
2016-05-31,29163.912536
2016-07-15,30106.513146
2016-07-14,29892.252899999996
2016-05-17,29592.452716
2016-05-16,29734.192737999998
2015-08-31,29088.695000000003
2016-05-11,29879.413058
2015-05-26,31097.094999999998
2015-04-30,31798.035184
2016-04-01,29371.30518
2016-04-07,28958.36
2016-04-06,29279.200338000002
2016-04-05,29368.559816
2016-04-04,29402.48
2016-04-08,29119.460092
2016-10-31,28723.532716
2016-07-20,29908.67265
2015-03-09,31663.730199999998
2015-03-03,31778.219908
2015-03-02,31788.46
2015-03-05,31184.360092
2015-03-04,31736.360092
2015-03-06,31497.279908
2015-05-01,31780.955
2015-05-07,32344.754999999997
2015-05-06,32005.015012000003
2015-05-05,31418.555012
2015-05-04,31697.934908000003
2015-05-08,32108.895092
2016-09-22,29325.4329
2016-09-23,29205.1529
2015-01-12,31847.179708
2015-01-13,31797.959708
2015-01-14,31764.779816000002
2015-01-15,31623.059908000003
2015-01-16,31890.459908
2016-06-27,29256.292808
2016-06-24,29910.773264
2016-06-23,30089.613014
2016-06-22,29847.512469999998
2016-06-21,29921.752991999998
2016-06-20,30145.693013999997
2016-06-29,29388.792988
2016-06-28,29150.133058
2015-11-24,29753.184912
2015-11-25,29722.345092000003
2015-11-27,29900.78482
2015-11-20,29513.505092
2015-11-23,29342.224815999998
2015-09-04,30044.93492
2015-09-03,30044.254896000002
2015-09-02,30116.375
2015-09-01,29556.37508
2015-10-30,28519.385000000002
2015-09-09,30038.885092
2015-09-08,30091.124816
2015-07-30,30419.174908
2015-07-31,30204.49492
2015-12-09,29445.064616000003
2015-12-08,29282.144528000004
2015-12-03,29805.784892
2015-12-02,29943.66498
2015-12-01,29895.185092
2015-12-07,29400.4248
2015-12-04,29828.584436000005
2016-03-21,29037.545
2016-03-22,29112.465364
2016-03-23,28726.065004
2016-03-24,28776.504912
2016-03-28,28598.745004
2016-03-29,29008.545092
2015-12-11,29035.425072000002
2016-08-29,29075.513242
2016-08-25,28937.812992
2016-08-24,28920.113083999997
2016-07-29,29752.87283
2016-08-26,28995.812899999997
2016-08-23,29300.912807999997
2016-08-22,29211.152899999997
2015-10-19,29348.985364
2016-03-11,28717.62518
2015-06-24,31093.835184
2015-06-25,31123.434736000003
2015-06-26,31160.915171999997
2015-06-22,31425.87492
2015-06-23,31487.834828000003
2016-10-06,28994.693084
2016-10-07,28991.692992
2016-10-04,29010.932808
2016-10-05,29021.1329
2015-06-29,30918.915092
2016-09-13,28902.173334
2016-09-12,29107.892466
2016-09-16,29338.93315
2016-09-15,29116.312992
2016-09-14,28842.512716
2016-09-19,29281.112992
2015-02-20,31887.879984
2015-02-23,31931.439800000004
2015-02-24,31928.1598
2015-02-25,31889.799892000003
2015-02-26,31893.3998
2015-02-27,31690.540184
2016-05-09,29486.252812
2016-07-01,29736.35315
2016-07-06,29609.692649999997
2016-07-07,29480.192557999995
2016-07-05,29683.973264
2016-05-02,29857.713150000003
2016-05-03,29921.152646
2016-05-04,29253.672899999998
2016-05-05,29353.432992
2016-05-06,29419.71308
2016-06-16,29764.032988000003
2016-06-17,29804.07315
2016-06-14,29503.252966
2016-06-15,29509.352465999997
2016-06-13,29411.532988000003
2016-06-10,29574.132786000002
2015-08-04,30468.814788000003
2015-08-05,30433.735
2015-08-06,30014.895172000004
2015-08-07,29865.415104
2016-08-05,28677.4729
2015-08-03,30306.73508
2016-08-03,28995.893150000004
2016-08-02,29746.692807999996
2016-08-01,30033.873330000002
2016-07-11,30186.15272
2016-07-08,30109.152899999997
2015-09-30,29188.884908
2016-08-09,28819.812992
2016-08-08,28964.052649999998
2015-12-30,29168.424908
2015-12-31,29740.985088
2016-01-04,29018.864820000003
2016-01-05,28884.184996000004
2016-01-06,28800.504728
2016-01-07,28634.264908
2015-03-30,32122.369816
2015-03-31,31983.949999999997
2015-04-08,31816.109908
2015-04-09,32027.609908
2015-04-01,32125.049908
2015-04-02,32474.369816
2015-04-06,31911.57
2015-04-07,31796.970092
2016-11-01,28570.1729
2016-09-28,29119.172808000003
2016-09-29,29124.6529
2015-01-09,31732.58
2015-01-08,31846.200092000003
2015-01-07,31737.640000000003
2015-01-06,31736.040092000003
2015-01-05,31756.5798
2016-09-21,29248.993083999998
2016-09-26,29122.312716
2015-01-02,32036.880184
2016-02-23,28193.384816
2016-02-22,28250.344728
2016-09-20,29180.232992
2016-02-26,28214.265
2016-02-25,28196.345183999998
2016-02-24,28314.504912
2016-02-29,28223.384908000004
2015-11-30,30099.744887999997
2015-03-19,31738.73
2016-07-19,29736.252807999997
2015-10-29,28653.184908
2015-10-28,28598.345
2015-10-27,28474.784816
2015-10-26,29059.665
2015-10-23,29233.544728
2015-10-22,29272.145
2015-10-21,29298.065184
2015-10-20,29402.024999999998
2016-07-18,30106.473264
2016-09-27,29135.512992
2015-07-27,30418.93492
2015-07-24,30467.374816
2015-07-23,30748.53508
2015-07-22,30920.335091999998
2015-07-21,30699.575
2015-07-20,30899.454908000003
2015-07-29,30539.214999999997
2015-07-28,30558.255172
2016-03-31,29347.744908
2016-03-30,28960.864820000003
2016-08-10,28507.332966
2016-08-11,28856.613242
2016-08-12,28879.313334
2016-08-15,28839.332992
2016-08-16,28709.6729
2016-08-17,28802.332742
2016-08-18,28892.932992
2016-08-19,29371.672808
2016-04-29,30453.932377999998
2016-04-28,30510.93315
2016-04-21,30099.472716
2016-04-20,30073.452899999997
2016-04-22,30302.232992
2016-04-25,30092.132970000002
2016-04-27,30763.932896
2016-04-26,30430.932812
2015-06-30,30863.914908
2016-10-19,28684.452808000002
2016-10-18,28724.8929
2016-10-14,28772.652808
2016-10-17,28693.812716
2016-10-11,28917.172992
2016-10-10,28989.252808
2016-10-13,28773.8529
2016-10-12,28916.532716
2016-03-07,28807.625184
2015-10-16,29381.985
2015-05-28,31296.154908
2015-10-14,29160.585180000002
2015-10-15,29344.985
2015-10-12,29403.98518
2015-10-13,29146.184908
2016-05-19,29502.23315
2016-05-18,29560.933084
2015-05-21,30795.174736
2015-05-20,30944.03508
2015-05-22,30999.174828
2016-05-13,29648.472808
2016-05-12,29686.873057999997
2015-05-27,31214.115
2016-05-10,30202.933334
2016-06-09,29909.252628
2016-06-08,29912.952812
2015-01-30,31637.179908000002
2016-06-07,29927.893172
2016-06-06,29994.392557999996
2016-06-01,29372.773084
2016-06-03,29656.913084
2016-06-02,29519.213084
2016-02-18,28251.705
2016-02-19,28264.065092
2016-02-12,28035.18518
2016-02-10,27882.905000000002
2016-02-11,27784.305092000002
2016-02-16,28041.82518
2016-02-17,28409.225092
2015-08-13,30540.334772
2015-08-12,30625.654520000004
2015-08-11,30370.33492
2015-08-10,30269.855000000003
2015-08-17,30164.975000000002
2015-08-14,30528.6946
2015-08-19,29841.894828
2015-08-18,30038.654908
2015-03-18,31711.869816
2015-11-09,29177.42518
2015-11-02,29098.584816000002
2015-11-03,28938.024908
2015-11-06,29184.584816000002
2015-11-04,28965.985
2015-11-05,29145.584908
2014-12-31,32380.679908000002
2015-09-29,29111.004736000003
2015-09-28,29276.684816
2015-09-25,29596.08508
2015-09-24,29572.205172
2015-09-21,29917.085264
2015-03-10,31613.610107999997
2015-09-23,29844.565092
2015-09-22,29754.684999999998
2015-03-11,31635.230199999998
2015-07-16,31081.295092
2015-07-17,30885.134736
2015-07-14,31137.614908000003
2015-07-15,30998.295104
2015-07-13,31203.935011999998
2015-07-10,31160.415104
2015-12-21,28947.064996
2015-12-23,29234.824912000004
2015-12-22,29111.465
2015-12-24,29373.465184
2016-03-08,28535.944908
2016-03-09,28453.064816000002
2015-12-29,29255.385092
2015-12-28,29193.065000000002
2016-03-04,28644.464728000003
2016-03-02,28441.905092
2016-03-03,28611.224912
2016-03-01,28590.704999999998
2016-01-19,27127.264816000003
2016-01-13,27752.265092
2016-01-12,28354.505
2016-01-11,28546.545184
2016-01-15,27110.025184000002
2016-01-14,27486.545184
2015-03-23,31765.810383999997
2015-03-20,31723.090184
2015-03-27,32323.209908
2015-03-26,32319.750092
2015-03-25,31958.329908
2015-03-24,31792.310383999997
2015-06-02,31387.874907999998
2015-06-03,31327.075092
2015-06-01,31269.434988
2015-06-04,31325.754896000002
2015-06-05,31457.834816000002
2015-04-17,32291.449999999997
2015-04-16,32227.510000000002
2015-04-15,32000.030184
2015-04-14,31980.030184
2015-04-13,31945.310183999998
2015-04-10,31980.709908
2016-07-26,29814.632992000003
2016-07-27,30038.052966
2015-05-18,31262.915
2016-07-21,29753.81283
2015-02-09,31897.08
2015-02-06,31931.119908
2015-02-04,31985.679908000002
2015-02-05,31871.559908000003
2015-02-02,31541.279816000002
2015-02-03,31750.58
2016-07-28,30082.9729
2016-10-03,29083.812992
2015-05-11,31873.395171999997
2016-05-26,29200.83297
2016-05-27,29245.832561999996
2016-05-24,29337.652716
2016-05-25,29502.733058
2016-05-23,29185.233084
2016-05-20,29301.112557999997
2015-06-08,31548.514908
2015-06-09,31420.234908000002
2015-08-28,28941.735104
2015-08-20,29386.735
2015-08-21,29500.375092000002
2015-08-26,26476.97508
2015-08-27,28925.21492
2015-08-24,29242.495184000003
2015-08-25,26286.53508
2015-04-27,31985.955
2015-04-24,32075.554908000002
2016-08-04,28493.332716
2015-04-22,31486.994908
2015-04-23,31850.274908000003
2015-04-20,32284.57
2015-04-21,32199.455
2015-04-28,31983.355092
2015-04-29,31724.915092000003
2016-04-18,29747.813241999997
2016-04-19,29882.652812
2016-04-14,29700.592628000002
2016-04-15,29505.893264000002
2016-04-11,29014.420342
2016-04-12,29214.019908
2016-04-13,29677.559842
2016-10-20,28667.772992
2016-10-21,28733.092900000003
2016-10-24,28766.293084
2016-10-25,28764.292808000002
2016-10-26,28728.012808
2016-10-27,28655.892992
2016-10-28,28757.092716
2016-09-30,29133.172808000003
2016-01-22,27502.385092
2016-01-20,27291.785092
2016-01-21,27457.144908000002
2016-01-26,27550.865
2016-01-27,27636.664816
2016-01-25,27187.065092
2015-03-12,31736.390199999998
2015-03-13,31992.190292
2016-01-28,27664.345092
2016-01-29,27969.665092
2015-03-16,31842.549908
2015-03-17,31790.369816
2015-10-05,29060.56508
2016-07-25,29714.232896
2015-10-07,29375.985092
2015-10-06,28935.785092000002
2015-10-01,29145.885092
2015-05-19,30975.434999999998
2016-07-22,29811.613058000003
2015-10-02,28913.685
2015-05-14,31330.454736
2015-05-15,31480.995
2015-10-09,29285.785092000002
2015-10-08,29369.78482
2015-05-12,32101.675000000003
2015-05-13,31601.754707999997
2016-06-30,29604.952992
2015-01-27,31839.899708
2015-01-26,31746.059708
2015-01-21,31672.9198
2015-01-20,31706.259892
2015-01-23,31788.159983999998
2015-01-22,31828.179708
2015-01-29,31763.880184
2015-01-28,31766.059708
2016-02-09,27724.665
2016-02-08,27644.265
2016-02-01,27963.745092
2016-02-03,27510.345
2016-02-02,27653.545184
2016-02-05,27453.865
2016-02-04,27725.064908
